

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Apr 05 14:04:38 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.41
  5965                           
  5966                           ;setup.c: 27: T1CONbits.T1CKPS0 = 0;
  5967  0A6A  1210               	bcf	16,4	;volatile
  5968                           
  5969                           ;setup.c: 28: T1CONbits.T1CKPS1 = 1;
  5970  0A6B  1690               	bsf	16,5	;volatile
  5971                           
  5972                           ;setup.c: 29: T1CONbits.TMR1ON = 0;
  5973  0A6C  1010               	bcf	16,0	;volatile
  5974                           
  5975                           ;setup.c: 33: OPTION_REGbits.INTEDG = 1;
  5976  0A6D  1683               	bsf	3,5	;RP0=1, select bank1
  5977  0A6E  1303               	bcf	3,6	;RP1=0, select bank1
  5978  0A6F  1701               	bsf	1,6	;volatile
  5979                           
  5980                           ;setup.c: 34: OPTION_REGbits.nRAPU = 0;
  5981  0A70  1381               	bcf	1,7	;volatile
  5982                           
  5983                           ;setup.c: 35: INTCONbits.INTE = 1;
  5984  0A71  160B               	bsf	11,4	;volatile
  5985                           
  5986                           ;setup.c: 36: INTCONbits.GIE = 1;
  5987  0A72  178B               	bsf	11,7	;volatile
  5988                           
  5989                           ;setup.c: 37: INTCONbits.PEIE = 1;
  5990  0A73  170B               	bsf	11,6	;volatile
  5991                           
  5992                           ;setup.c: 40: PORTC = 0x04;
  5993  0A74  3004               	movlw	4
  5994  0A75  1283               	bcf	3,5	;RP0=0, select bank0
  5995  0A76  1303               	bcf	3,6	;RP1=0, select bank0
  5996  0A77  0087               	movwf	7	;volatile
  5997  0A78  0008               	return
  5998  0A79                     __end_of_Init_Setup:	
  5999                           
  6000                           	psect	text28
  6001  0A13                     __ptext28:	
  6002 ;; *************** function _ADC_Init *****************
  6003 ;; Defined at:
  6004 ;;		line 7 in file "adc.c"
  6005 ;; Parameters:    Size  Location     Type
  6006 ;;		None
  6007 ;; Auto vars:     Size  Location     Type
  6008 ;;		None
  6009 ;; Return value:  Size  Location     Type
  6010 ;;                  1    wreg      void 
  6011 ;; Registers used:
  6012 ;;		wreg, status,2
  6013 ;; Tracked objects:
  6014 ;;		On entry : 0/0
  6015 ;;		On exit  : 0/0
  6016 ;;		Unchanged: 0/0
  6017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6018 ;;      Params:         0       0       0       0
  6019 ;;      Locals:         0       0       0       0
  6020 ;;      Temps:          0       0       0       0
  6021 ;;      Totals:         0       0       0       0
  6022 ;;Total ram usage:        0 bytes
  6023 ;; Hardware stack levels used:    1
  6024 ;; Hardware stack levels required when called:    2
  6025 ;; This function calls:
  6026 ;;		Nothing
  6027 ;; This function is called by:
  6028 ;;		_Init
  6029 ;; This function uses a non-reentrant model
  6030 ;;
  6031                           
  6032                           
  6033                           ;psect for function _ADC_Init
  6034  0A13                     _ADC_Init:	
  6035                           
  6036                           ;adc.c: 8: CMCON0 = 0x07 ;
  6037                           
  6038                           ;incstack = 0
  6039                           ; Regs used in _ADC_Init: [wreg+status,2]
  6040  0A13  3007               	movlw	7
  6041  0A14  1283               	bcf	3,5	;RP0=0, select bank0
  6042  0A15  1303               	bcf	3,6	;RP1=0, select bank0
  6043  0A16  0099               	movwf	25	;volatile
  6044                           
  6045                           ;adc.c: 9: ANSEL = 0x03;
  6046  0A17  3003               	movlw	3
  6047  0A18  1683               	bsf	3,5	;RP0=1, select bank1
  6048  0A19  1303               	bcf	3,6	;RP1=0, select bank1
  6049  0A1A  0091               	movwf	17	;volatile
  6050                           
  6051                           ;adc.c: 10: ADCON0 = 0x81;
  6052  0A1B  3081               	movlw	129
  6053  0A1C  1283               	bcf	3,5	;RP0=0, select bank0
  6054  0A1D  1303               	bcf	3,6	;RP1=0, select bank0
  6055  0A1E  009F               	movwf	31	;volatile
  6056                           
  6057                           ;adc.c: 11: ADCON1 = 0x50;
  6058  0A1F  3050               	movlw	80
  6059  0A20  1683               	bsf	3,5	;RP0=1, select bank1
  6060  0A21  1303               	bcf	3,6	;RP1=0, select bank1
  6061  0A22  009F               	movwf	31	;volatile
  6062                           
  6063                           ;adc.c: 12: ADRESH = 0;
  6064  0A23  1283               	bcf	3,5	;RP0=0, select bank0
  6065  0A24  1303               	bcf	3,6	;RP1=0, select bank0
  6066  0A25  019E               	clrf	30	;volatile
  6067                           
  6068                           ;adc.c: 13: ADRESL = 0;
  6069  0A26  1683               	bsf	3,5	;RP0=1, select bank1
  6070  0A27  1303               	bcf	3,6	;RP1=0, select bank1
  6071  0A28  019E               	clrf	30	;volatile
  6072  0A29  0008               	return
  6073  0A2A                     __end_of_ADC_Init:	
  6074                           
  6075                           	psect	text29
  6076  0A79                     __ptext29:	
  6077 ;; *************** function _Button_Press *****************
  6078 ;; Defined at:
  6079 ;;		line 52 in file "setup.c"
  6080 ;; Parameters:    Size  Location     Type
  6081 ;;		None
  6082 ;; Auto vars:     Size  Location     Type
  6083 ;;  input           1    2[BANK0 ] unsigned char 
  6084 ;; Return value:  Size  Location     Type
  6085 ;;                  1    wreg      unsigned char 
  6086 ;; Registers used:
  6087 ;;		wreg, status,2, status,0
  6088 ;; Tracked objects:
  6089 ;;		On entry : 0/0
  6090 ;;		On exit  : 0/0
  6091 ;;		Unchanged: 0/0
  6092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6093 ;;      Params:         0       0       0       0
  6094 ;;      Locals:         0       1       0       0
  6095 ;;      Temps:          0       2       0       0
  6096 ;;      Totals:         0       3       0       0
  6097 ;;Total ram usage:        3 bytes
  6098 ;; Hardware stack levels used:    1
  6099 ;; Hardware stack levels required when called:    2
  6100 ;; This function calls:
  6101 ;;		Nothing
  6102 ;; This function is called by:
  6103 ;;		_main
  6104 ;; This function uses a non-reentrant model
  6105 ;;
  6106                           
  6107                           
  6108                           ;psect for function _Button_Press
  6109  0A79                     _Button_Press:	
  6110                           
  6111                           ;setup.c: 53: static uint8_t switch_state = 0;
  6112                           ;setup.c: 54: uint8_t input = (PORTC & 0x02);
  6113                           
  6114                           ;incstack = 0
  6115                           ; Regs used in _Button_Press: [wreg+status,2+status,0]
  6116  0A79  1283               	bcf	3,5	;RP0=0, select bank0
  6117  0A7A  1303               	bcf	3,6	;RP1=0, select bank0
  6118  0A7B  0807               	movf	7,w	;volatile
  6119  0A7C  3902               	andlw	2
  6120  0A7D  00A0               	movwf	??_Button_Press
  6121  0A7E  0820               	movf	??_Button_Press,w
  6122  0A7F  00A2               	movwf	Button_Press@input
  6123                           
  6124                           ;setup.c: 55: if((switch_state==0)&&(input)){
  6125  0A80  0877               	movf	Button_Press@switch_state,w
  6126  0A81  1D03               	btfss	3,2
  6127  0A82  2A95               	goto	l2132
  6128  0A83  0822               	movf	Button_Press@input,w
  6129  0A84  1903               	btfsc	3,2
  6130  0A85  2A95               	goto	l2132
  6131                           
  6132                           ;setup.c: 56: _delay((unsigned long)((5)*(8000000/4000.0)));
  6133  0A86  300D               	movlw	13
  6134  0A87  1283               	bcf	3,5	;RP0=0, select bank0
  6135  0A88  1303               	bcf	3,6	;RP1=0, select bank0
  6136  0A89  00A1               	movwf	??_Button_Press+1
  6137  0A8A  30FB               	movlw	251
  6138  0A8B  00A0               	movwf	??_Button_Press
  6139  0A8C                     u3127:	
  6140  0A8C  0BA0               	decfsz	??_Button_Press,f
  6141  0A8D  2A8C               	goto	u3127
  6142  0A8E  0BA1               	decfsz	??_Button_Press+1,f
  6143  0A8F  2A8C               	goto	u3127
  6144  0A90  0000               	nop
  6145                           
  6146                           ;setup.c: 57: switch_state = 1;
  6147  0A91  01F7               	clrf	Button_Press@switch_state
  6148  0A92  0AF7               	incf	Button_Press@switch_state,f
  6149                           
  6150                           ;setup.c: 58: return 'T';
  6151  0A93  3054               	movlw	84
  6152  0A94  0008               	return
  6153  0A95                     l2132:	
  6154                           
  6155                           ;setup.c: 59: }
  6156                           ;setup.c: 60: if(input == 0)
  6157  0A95  1283               	bcf	3,5	;RP0=0, select bank0
  6158  0A96  1303               	bcf	3,6	;RP1=0, select bank0
  6159  0A97  0822               	movf	Button_Press@input,w
  6160  0A98  1903               	btfsc	3,2
  6161                           
  6162                           ;setup.c: 61: switch_state = 0;
  6163  0A99  01F7               	clrf	Button_Press@switch_state
  6164                           
  6165                           ;setup.c: 62: return 0;
  6166  0A9A  3000               	movlw	0
  6167  0A9B  0008               	return
  6168  0A9C                     __end_of_Button_Press:	
  6169                           
  6170                           	psect	text30
  6171  0C40                     __ptext30:	
  6172 ;; *************** function _ISR *****************
  6173 ;; Defined at:
  6174 ;;		line 41 in file "main.c"
  6175 ;; Parameters:    Size  Location     Type
  6176 ;;		None
  6177 ;; Auto vars:     Size  Location     Type
  6178 ;;		None
  6179 ;; Return value:  Size  Location     Type
  6180 ;;                  1    wreg      void 
  6181 ;; Registers used:
  6182 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6183 ;; Tracked objects:
  6184 ;;		On entry : 0/0
  6185 ;;		On exit  : 0/0
  6186 ;;		Unchanged: 0/0
  6187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6188 ;;      Params:         0       0       0       0
  6189 ;;      Locals:         0       0       0       0
  6190 ;;      Temps:          7       0       0       0
  6191 ;;      Totals:         7       0       0       0
  6192 ;;Total ram usage:        7 bytes
  6193 ;; Hardware stack levels used:    1
  6194 ;; Hardware stack levels required when called:    1
  6195 ;; This function calls:
  6196 ;;		_UART_GetC
  6197 ;; This function is called by:
  6198 ;;		Interrupt level 1
  6199 ;; This function uses a non-reentrant model
  6200 ;;
  6201                           
  6202                           
  6203                           ;psect for function _ISR
  6204  0C40                     _ISR:	
  6205                           
  6206                           ;main.c: 42: if(INTCONbits.INTF){
  6207  0C40  1C8B               	btfss	11,1	;volatile
  6208  0C41  2C4B               	goto	i1l2212
  6209                           
  6210                           ;main.c: 43: PF_FLAG = 1;
  6211  0C42  1683               	bsf	3,5	;RP0=1, select bank1
  6212  0C43  1303               	bcf	3,6	;RP1=0, select bank1
  6213  0C44  01AC               	clrf	_PF_FLAG^(0+128)
  6214  0C45  0AAC               	incf	_PF_FLAG^(0+128),f
  6215                           
  6216                           ;main.c: 44: ++ZERO_CROSS;
  6217  0C46  3001               	movlw	1
  6218  0C47  00F0               	movwf	??_ISR
  6219  0C48  0870               	movf	??_ISR,w
  6220  0C49  07AA               	addwf	_ZERO_CROSS^(0+128),f
  6221                           
  6222                           ;main.c: 45: INTCONbits.INTF = 0;
  6223  0C4A  108B               	bcf	11,1	;volatile
  6224  0C4B                     i1l2212:	
  6225                           
  6226                           ;main.c: 46: }
  6227                           ;main.c: 47: if(INTCONbits.T0IF){
  6228  0C4B  1D0B               	btfss	11,2	;volatile
  6229  0C4C  2C7E               	goto	i1l2230
  6230                           
  6231                           ;main.c: 48: TMR0 = 6;
  6232  0C4D  3006               	movlw	6
  6233  0C4E  1283               	bcf	3,5	;RP0=0, select bank0
  6234  0C4F  0081               	movwf	1	;volatile
  6235                           
  6236                           ;main.c: 49: if((++TIME_MS)>=1000){
  6237  0C50  3001               	movlw	1
  6238  0C51  1683               	bsf	3,5	;RP0=1, select bank1
  6239  0C52  1303               	bcf	3,6	;RP1=0, select bank1
  6240  0C53  07A0               	addwf	_TIME_MS^(0+128),f
  6241  0C54  1803               	skipnc
  6242  0C55  0AA1               	incf	(_TIME_MS+1)^(0+128),f
  6243  0C56  3000               	movlw	0
  6244  0C57  07A1               	addwf	(_TIME_MS+1)^(0+128),f
  6245  0C58  3003               	movlw	3
  6246  0C59  0221               	subwf	(_TIME_MS+1)^(0+128),w
  6247  0C5A  30E8               	movlw	232
  6248  0C5B  1903               	skipnz
  6249  0C5C  0220               	subwf	_TIME_MS^(0+128),w
  6250  0C5D  1C03               	skipc
  6251  0C5E  2C7D               	goto	i1l2228
  6252                           
  6253                           ;main.c: 50: TIME_MS = 0;
  6254  0C5F  01A0               	clrf	_TIME_MS^(0+128)
  6255  0C60  01A1               	clrf	(_TIME_MS+1)^(0+128)
  6256                           
  6257                           ;main.c: 51: if((++TIME_S)>60){
  6258  0C61  3001               	movlw	1
  6259  0C62  00F0               	movwf	??_ISR
  6260  0C63  0870               	movf	??_ISR,w
  6261  0C64  07F9               	addwf	_TIME_S,f
  6262  0C65  303D               	movlw	61
  6263  0C66  0279               	subwf	_TIME_S,w
  6264  0C67  1803               	btfsc	3,0
  6265                           
  6266                           ;main.c: 52: TIME_S = 0;
  6267  0C68  01F9               	clrf	_TIME_S
  6268                           
  6269                           ;main.c: 53: }
  6270                           ;main.c: 54: CHAR_STATE = 'S';
  6271  0C69  3053               	movlw	83
  6272  0C6A  00F0               	movwf	??_ISR
  6273  0C6B  0870               	movf	??_ISR,w
  6274  0C6C  00A9               	movwf	_CHAR_STATE^(0+128)
  6275                           
  6276                           ;main.c: 55: FREQUENCY_ARRAY[TIME_S%4] = ZERO_CROSS;
  6277  0C6D  082A               	movf	_ZERO_CROSS^(0+128),w
  6278  0C6E  00F0               	movwf	??_ISR
  6279  0C6F  01F1               	clrf	??_ISR+1
  6280  0C70  0879               	movf	_TIME_S,w
  6281  0C71  3903               	andlw	3
  6282  0C72  00F2               	movwf	??_ISR+2
  6283  0C73  0772               	addwf	??_ISR+2,w
  6284  0C74  3EAD               	addlw	(low (_FREQUENCY_ARRAY| 0))& (0+255)
  6285  0C75  0084               	movwf	4
  6286  0C76  0870               	movf	??_ISR,w
  6287  0C77  1383               	bcf	3,7	;select IRP bank1
  6288  0C78  0080               	movwf	0
  6289  0C79  0A84               	incf	4,f
  6290  0C7A  0871               	movf	??_ISR+1,w
  6291  0C7B  0080               	movwf	0
  6292                           
  6293                           ;main.c: 56: ZERO_CROSS = 0;
  6294  0C7C  01AA               	clrf	_ZERO_CROSS^(0+128)
  6295  0C7D                     i1l2228:	
  6296                           
  6297                           ;main.c: 57: }
  6298                           ;main.c: 58: INTCONbits.T0IF = 0;
  6299  0C7D  110B               	bcf	11,2	;volatile
  6300  0C7E                     i1l2230:	
  6301                           
  6302                           ;main.c: 59: }
  6303                           ;main.c: 60: if(PIR1bits.RCIF){
  6304  0C7E  1283               	bcf	3,5	;RP0=0, select bank0
  6305  0C7F  1E8C               	btfss	12,5	;volatile
  6306  0C80  2C8C               	goto	i1l173
  6307                           
  6308                           ;main.c: 61: CHAR_STATE = UART_GetC();
  6309  0C81  158A  21B5  158A   	fcall	_UART_GetC
  6310  0C84  00F0               	movwf	??_ISR
  6311  0C85  0870               	movf	??_ISR,w
  6312  0C86  1683               	bsf	3,5	;RP0=1, select bank1
  6313  0C87  1303               	bcf	3,6	;RP1=0, select bank1
  6314  0C88  00A9               	movwf	_CHAR_STATE^(0+128)
  6315                           
  6316                           ;main.c: 62: PIR1bits.RCIF = 0;
  6317  0C89  1283               	bcf	3,5	;RP0=0, select bank0
  6318  0C8A  1303               	bcf	3,6	;RP1=0, select bank0
  6319  0C8B  128C               	bcf	12,5	;volatile
  6320  0C8C                     i1l173:	
  6321  0C8C  0876               	movf	??_ISR+6,w
  6322  0C8D  00FF               	movwf	127
  6323  0C8E  0875               	movf	??_ISR+5,w
  6324  0C8F  008A               	movwf	10
  6325  0C90  0874               	movf	??_ISR+4,w
  6326  0C91  0084               	movwf	4
  6327  0C92  0E73               	swapf	(??_ISR+3)^(0+-128),w
  6328  0C93  0083               	movwf	3
  6329  0C94  0EFE               	swapf	126,f
  6330  0C95  0E7E               	swapf	126,w
  6331  0C96  0009               	retfie
  6332  0C97                     __end_of_ISR:	
  6333                           
  6334                           	psect	intentry
  6335  0004                     __pintentry:	
  6336                           ;incstack = 0
  6337                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6338                           
  6339  0004                     interrupt_function:	
  6340  007E                     saved_w	set	btemp
  6341  0004  00FE               	movwf	btemp
  6342  0005  0E03               	swapf	3,w
  6343  0006  00F3               	movwf	??_ISR+3
  6344  0007  0804               	movf	4,w
  6345  0008  00F4               	movwf	??_ISR+4
  6346  0009  080A               	movf	10,w
  6347  000A  00F5               	movwf	??_ISR+5
  6348  000B  1283               	bcf	3,5	;RP0=0, select bank0
  6349  000C  1303               	bcf	3,6	;RP1=0, select bank0
  6350  000D  087F               	movf	btemp+1,w
  6351  000E  00F6               	movwf	??_ISR+6
  6352  000F  158A  2C40         	ljmp	_ISR
  6353                           
  6354                           	psect	text31
  6355  09B5                     __ptext31:	
  6356 ;; *************** function _UART_GetC *****************
  6357 ;; Defined at:
  6358 ;;		line 26 in file "uart.c"
  6359 ;; Parameters:    Size  Location     Type
  6360 ;;		None
  6361 ;; Auto vars:     Size  Location     Type
  6362 ;;		None
  6363 ;; Return value:  Size  Location     Type
  6364 ;;                  1    wreg      unsigned char 
  6365 ;; Registers used:
  6366 ;;		wreg
  6367 ;; Tracked objects:
  6368 ;;		On entry : 0/0
  6369 ;;		On exit  : 0/0
  6370 ;;		Unchanged: 0/0
  6371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6372 ;;      Params:         0       0       0       0
  6373 ;;      Locals:         0       0       0       0
  6374 ;;      Temps:          0       0       0       0
  6375 ;;      Totals:         0       0       0       0
  6376 ;;Total ram usage:        0 bytes
  6377 ;; Hardware stack levels used:    1
  6378 ;; This function calls:
  6379 ;;		Nothing
  6380 ;; This function is called by:
  6381 ;;		_ISR
  6382 ;; This function uses a non-reentrant model
  6383 ;;
  6384                           
  6385                           
  6386                           ;psect for function _UART_GetC
  6387  09B5                     _UART_GetC:	
  6388                           
  6389                           ;uart.c: 27: if (OERR) {
  6390                           
  6391                           ;incstack = 0
  6392                           ; Regs used in _UART_GetC: [wreg]
  6393  09B5  1283               	bcf	3,5	;RP0=0, select bank0
  6394  09B6  1303               	bcf	3,6	;RP1=0, select bank0
  6395  09B7  1C97               	btfss	23,1	;volatile
  6396  09B8  29BB               	goto	i1l2188
  6397                           
  6398                           ;uart.c: 28: CREN = 0;
  6399  09B9  1217               	bcf	23,4	;volatile
  6400                           
  6401                           ;uart.c: 29: CREN = 1;
  6402  09BA  1617               	bsf	23,4	;volatile
  6403  09BB                     i1l2188:	
  6404                           
  6405                           ;uart.c: 30: }
  6406                           ;uart.c: 31: return RCREG;
  6407  09BB  0814               	movf	20,w	;volatile
  6408  09BC  0008               	return
  6409  09BD                     __end_of_UART_GetC:	
  6410  007E                     btemp	set	126	;btemp
  6411  007E                     wtemp0	set	126


Data Sizes:
    Strings     13
    Constant    0
    Data        10
    BSS         48
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     80      80
    BANK1            80     20      75
    BANK2            80      0       0

Pointer List with Targets:

    floatTostr@txt	PTR unsigned char  size(1) Largest target is 8
		 -> UART_Send@txt(BANK0[8]), 

    UART_Write@data	PTR const unsigned char  size(2) Largest target is 13
		 -> UART_Send@txt(BANK0[8]), STR_3(CODE[13]), STR_2(CODE[13]), STR_1(CODE[13]), 

    AVG@ARRAY	PTR unsigned int  size(1) Largest target is 8
		 -> POWER_FACTOR_ARRAY(BANK1[8]), CURRENT_ARRAY(BANK1[8]), VOLT_ARRAY(BANK1[8]), FREQUENCY_ARRAY(BANK1[8]), 

    ADC_PF@ARRAY	PTR unsigned int  size(1) Largest target is 8
		 -> POWER_FACTOR_ARRAY(BANK1[8]), 

    ADC_RMS@ARRAY	PTR unsigned int  size(1) Largest target is 8
		 -> CURRENT_ARRAY(BANK1[8]), VOLT_ARRAY(BANK1[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Measure
    _Send->_UART_Send
    _UART_Send->_floatTostr
    _floatTostr->___lwmod
    ___lwmod->___lwdiv
    _Measure->_ADC_RMS
    _AVG->___lldiv
    _ADC_RMS->___fttol
    _ADC_PF->___fttol
    ___lwtoft->___ftpack
    ___fttol->___ftdiv
    ___ftmul->___awtoft
    ___ftdiv->___ftmul
    ___ftadd->___ftpack
    ___awtoft->___ftpack
    _Init->_UART_Write
    _UART_Write->_UART_PutC

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_Measure
    _Measure->_ADC_PF

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   31110
                                             79 BANK0      1     1      0
                       _Button_Press
                               _Init
                            _Measure
                               _Send
                         _UART_Write
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) _Send                                                 5     5      0    3375
                                             33 BANK0      4     4      0
                       _Toggle_Relay
                          _UART_Send
 ---------------------------------------------------------------------------------
 (2) _UART_Send                                           15    12      3    3375
                                             18 BANK0     15    12      3
                          _UART_PutC
                         _UART_Write
                         _floatTostr
 ---------------------------------------------------------------------------------
 (3) _floatTostr                                           4     1      3    1835
                                             14 BANK0      4     1      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     795
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) _Toggle_Relay                                         1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Measure                                              5     5      0   26053
                                             78 BANK0      1     1      0
                                             16 BANK1      4     4      0
                             _ADC_PF
                            _ADC_RMS
                                _AVG
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _AVG                                                 17    15      2     814
                                             14 BANK0     17    15      2
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     268
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (2) _ADC_RMS                                             18    14      4    8766
                                             60 BANK0     18    14      4
                           _ADC_Read
                            ___ftdiv
                            ___ftmul
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (3) _ADC_Read                                             5     3      2      44
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (2) _ADC_PF                                              27    26      1   16015
                                             60 BANK0      5     4      1
                                              0 BANK1     16    16      0
                           ___awtoft
                            ___ftadd
                            ___ftdiv
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___fttol
                            ___lwdiv
                           ___lwtoft
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     396
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwtoft                                             4     1      3    1980
                                              8 BANK0      4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     692
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (3) ___fttol                                             14    10      4     411
                                             46 BANK0     14    10      4
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftneg                                              3     0      3     130
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             16    10      6    3132
                                             14 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
                           ___ftpack (ARG)
                           ___lwtoft (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftge                                              12     6      6     242
                                              0 BANK0     12     6      6
 ---------------------------------------------------------------------------------
 (3) ___ftdiv                                             16    10      6    2556
                                             30 BANK0     16    10      6
                           ___awtoft (ARG)
                            ___ftadd (ARG)
                            ___ftmul (ARG)
                            ___ftneg (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             13     7      6    2984
                                              8 BANK0     13     7      6
                            ___ftneg (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___awtoft                                             6     3      3    1943
                                              8 BANK0      6     3      3
                           ___ftpack
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    1746
                                              0 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0     421
                           _ADC_Init
                         _Init_Setup
                          _UART_Init
                         _UART_Write
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           4     2      2     421
                                              1 BANK0      4     2      2
                          _UART_PutC
 ---------------------------------------------------------------------------------
 (2) _UART_PutC                                            1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Init_Setup                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Button_Press                                         3     3      0      45
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
